"0","start_station_count <- dataset[, c(""start.station.longitude"", ""start.station.latitude"")] %>%"
"0","                       group_by(start.station.longitude, start.station.latitude)         %>%"
"0","                       summarise(Count = n(), .groups = ""drop"")"
"0",""
"0","ggplot(start_station_count, aes(x = start.station.longitude, y = start.station.latitude)) +"
"0","       geom_point(aes(color = Count)) +"
"0","       scale_color_gradient(low = ""lightblue"", high = ""darkblue"") +"
"0","       labs(title = ""Distribution of start stations"", x = ""Longitudine"", y = ""Latitudine"") +"
"0","       theme_minimal() +"
"0","       theme(plot.title = element_text(hjust = 0.5))"
